Sure, here's the list of German (de) translations for the provided English words:

word,translation
Automation,Automatisierung
Linux,Linux
SSH,SSH
OpenSSH,OpenSSH
How-to,Anleitung
Comment,Kommentar
Arch Linux,Arch Linux
Firewall,Firewall
Router,Router
Switch,Switch
Server,Server
Client,Client
Kernel,Kernel
Terminal,Terminal
Command Line Interface,Kommandozeilen-Interface
Graphical User Interface,Grafische Benutzeroberfläche
Software,Software
Hardware,Hardware
Firmware,Firmware
Middleware,Middleware
Application,Anwendung
Program,Programm
Code,Code
Script,Skript
Algorithm,Algorithmus
Database,Datenbank
Cloud Computing,Cloud Computing
Virtualization,Virtualisierung
Containerization,Containerisierung
Docker,Docker
Kubernetes,Kubernetes
API (Application Programming Interface),API (Programmierschnittstelle)
SDK (Software Development Kit),SDK (Software Development Kit)
IDE (Integrated Development Environment),IDE (Integrierte Entwicklungsumgebung)
Git,Git
GitHub,GitHub
Repository,Repository
Branch,Branch
Commit,Commit
Merge,Merge
Pull Request,Pull Request
Bug,Bug
Debug,Debug
Cache,Cache
Cookie,Cookie
Plugin,Plugin
Widget,Widget
Framework,Framework
Library,Bibliothek
Module,Modul
Domain Name System,Domain Name System
IP Address,IP-Adresse
URL (Uniform Resource Locator),URL (Uniform Resource Locator)
HTTP (Hypertext Transfer Protocol),HTTP (Hypertext Transfer Protocol)
HTTPS (Hypertext Transfer Protocol Secure),HTTPS (Hypertext Transfer Protocol Secure)
SSL (Secure Sockets Layer),SSL (Secure Sockets Layer)
TLS (Transport Layer Security),TLS (Transport Layer Security)
Encryption,Verschlüsselung
Decryption,Entschlüsselung
Authentication,Authentifizierung
Authorization,Autorisierung
Cybersecurity,Cybersicherheit
Malware,Malware
Virus,Virus
Trojan,Trojaner
Ransomware,Ransomware
Phishing,Phishing
Firewall,Firewall
VPN (Virtual Private Network),VPN (Virtuelles Privates Netzwerk)
Backup,Backup
Restore,Wiederherstellung
Big Data,Big Data
Machine Learning,Maschinelles Lernen
Artificial Intelligence,Künstliche Intelligenz
Internet of Things,Internet der Dinge
Blockchain,Blockchain
Cryptocurrency,Kryptowährung
Open Source,Open Source
Proprietary Software,Proprietäre Software
User,Benutzer
Administrator,Administrator
Developer,Entwickler
Engineer,Ingenieur
Syntax,Syntax
Compiler,Compiler
Interpreter,Interpreter
Object-Oriented Programming,Objektorientierte Programmierung
Functional Programming,Funktionale Programmierung
Frontend,Frontend
Backend,Backend
Full Stack,Full Stack
DevOps,DevOps
Agile,Agile
Scrum,Scrum
Waterfall Model,Wasserfallmodell
Pixel,Pixel
Resolution,Auflösung
Bandwidth,Bandbreite
Latency,Latenz
Driver,Treiber
Operating System,Betriebssystem
BIOS,BIOS
UEFI,UEFI
Bootloader,Bootloader
Partition,Partition
File System,Dateisystem
Directory,Verzeichnis
File,Datei
Folder,Ordner
Proxy Server,Proxy-Server
Load Balancer,Lastverteiler
Data Center,Rechenzentrum
Microservices,Microservices
Monolith,Monolith
Stack Overflow,Stack Overflow
Boolean,Boolesch
Integer,Ganzzahl
String,Zeichenkette
Array,Array
Variable,Variable
Function,Funktion
Class,Klasse
Object,Objekt
Method,Methode
Parameter,Parameter
Argument,Argument
Loop,Schleife
Conditional Statement,Bedingte Anweisung
Pointer,Zeiger
Memory,Speicher
CPU (Central Processing Unit),CPU (Zentrale Verarbeitungseinheit)
GPU (Graphics Processing Unit),GPU (Grafikprozessor)
RAM (Random Access Memory),RAM (Zufallszugriffsspeicher)
ROM (Read-Only Memory),ROM (Nur-Lese-Speicher)
SSD (Solid State Drive),SSD (Solid-State-Laufwerk)
HDD (Hard Disk Drive),HDD (Festplattenlaufwerk)
Motherboard,Hauptplatine
Power Supply,Netzteil
Network Interface Card,Netzwerkkarte
Wi-Fi,WLAN
Bluetooth,Bluetooth
USB (Universal Serial Bus),USB (Universal Serial Bus)
HDMI (High-Definition Multimedia Interface),HDMI (High-Definition Multimedia Interface)
Ethernet,Ethernet
Packet,Paket
Protocol,Protokoll
Port,Port
Firewall Rule,Firewall-Regel
Subnet Mask,Subnetzmaske
Gateway,Gateway
DNS Server,DNS-Server
DHCP (Dynamic Host Configuration Protocol),DHCP (Dynamic Host Configuration Protocol)
Virtual Machine,Virtuelle Maschine
Hypervisor,Hypervisor
Emulator,Emulator
Simulator,Simulator
Pixel Density,Pixeldichte
Refresh Rate,Bildwiederholfrequenz
Responsive Design,Responsives Design
User Experience (UX),Benutzererfahrung (UX)
User Interface (UI),Benutzeroberfläche (UI)
Dark Mode,Dunkelmodus
Light Mode,Hellmodus
Beta Version,Beta-Version
Alpha Version,Alpha-Version
Stable Release,Stabile Version
Patch,Patch
Update,Update
Upgrade,Upgrade
Downgrade,Downgrade
Legacy System,Altsystem
Mainframe,Mainframe
Supercomputer,Supercomputer
Quantum Computing,Quantencomputing
Augmented Reality,Erweiterte Realität
Virtual Reality,Virtuelle Realität
Mixed Reality,Gemischte Realität
E-commerce,E-Commerce
SaaS (Software as a Service),SaaS (Software as a Service)
PaaS (Platform as a Service),PaaS (Platform as a Service)
IaaS (Infrastructure as a Service),IaaS (Infrastructure as a Service)
Session,Session
Token,Token
Metadata,Metadaten
Stack,Stack
Queue,Warteschlange
Tree,Baum
Graph,Graph
Node,Knoten
Edge,Kante
Byte,Byte
Kilobyte,Kilobyte
Megabyte,Megabyte
Gigabyte,Gigabyte
Terabyte,Terabyte
Petabyte,Petabyte
Bit,Bit
Boolean Logic,Boolesche Logik
Binary,Binär
Hexadecimal,Hexadezimal
ASCII,ASCII
Unicode,Unicode
UTF-8,UTF-8
Markdown,Markdown
JSON,JSON
XML,XML
YAML,YAML
CSV (Comma-Separated Values),CSV (Comma-Separated Values)
SQL (Structured Query Language),SQL (Structured Query Language)
NoSQL,NoSQL
LAMP Stack,LAMP-Stack
MEAN Stack,MEAN-Stack
MERN Stack,MERN-Stack
Serverless,Serverless
Edge Computing,Edge Computing
Digital Signature,Digitale Signatur
Two-Factor Authentication,Zwei-Faktor-Authentifizierung
Multi-Factor Authentication,Multi-Faktor-Authentifizierung
Firewall Log,Firewall-Log
System Log,System-Log
Error Message,Fehlermeldung
Warning Message,Warnmeldung
Notification,Benachrichtigung
Dashboard,Dashboard
Configuration,Konfiguration
Deployment,Bereitstellung
Scalability,Skalierbarkeit
Reliability,Zuverlässigkeit
Availability,Verfügbarkeit
Performance,Leistung
Latency,Latenz
Throughput,Durchsatz
Benchmark,Benchmark
Profiling,Profiling
Optimization,Optimierung
Refactoring,Refactoring
Version Control,Versionskontrolle
Continuous Integration,Kontinuierliche Integration
Continuous Delivery,Kontinuierliche Bereitstellung
Continuous Deployment,Kontinuierliche Bereitstellung
Testing,Testen
Unit Test,Unit-Test
Integration Test,Integrationstest
End-to-End Test,End-to-End-Test
Acceptance Test,Akzeptanztest
Regression Test,Regressionstest
Load Test,Lasttest
Stress Test,Stresstest
Penetration Test,Penetrationstest
White Box Testing,White-Box-Testing
Black Box Testing,Black-Box-Testing
Gray Box Testing,Gray-Box-Testing
Framework Laptop,Framework Laptop
Raspberry Pi,Raspberry Pi
Arduino,Arduino
Web Browser,Webbrowser
Search Engine,Suchmaschine
Social Media,Soziale Medien
Blog,Blog
Podcast,Podcast
Webinar,Webinar
Streaming,Streaming
Download,Download
Upload,Upload
Screenshot,Screenshot
Screencast,Screencast
Drag and Drop,Drag & Drop
Copy Paste,Kopieren und Einfügen
Cut Paste,Ausschneiden und Einfügen
Undo,Rückgängig machen
Redo,Wiederholen
Save,Speichern
Open,Öffnen
Print,Drucken
Exit,Beenden
Login,Anmelden
Logout,Abmelden
Sign up,Registrieren
Password,Passwort
Username,Benutzername
Email,E-Mail
Spam,Spam
Junk Mail,Junk-Mail
Inbox,Posteingang
Outbox,Postausgang
Draft,Entwurf
Archive,Archiv
Trash,Mülleimer
Recycle Bin,Papierkorb
Desktop,Desktop
Icon,Symbol
Shortcut,Verknüpfung
Taskbar,Taskleiste
Menu,Menü
Window,Fenster
Tab,Tab
Toolbar,Toolbar
Scrollbar,Scrollleiste
Hyperlink,Hyperlink
Bookmark,Lesezeichen
Browser Extension,Browser-Erweiterung
Add-on,Add-on
Dark Web,Darknet
Deep Web,Deep Web
Surface Web,Surface Web
Intranet,Intranet
Extranet,Extranet
Peer-to-Peer,Peer-to-Peer
Client-Server Model,Client-Server-Modell
Domain Registrar,Domain-Registrar
Web Hosting,Webhosting
Shared Hosting,Shared Hosting
Dedicated Server,Dedizierter Server
VPS (Virtual Private Server),VPS (Virtual Private Server)
Content Delivery Network,Content Delivery Network
Bandwidth Cap,Bandbreitenbegrenzung
Data Cap,Datenvolumenbegrenzung
Ping,Ping
Traceroute,Traceroute
IPConfig,IPConfig
Ifconfig,Ifconfig
Netstat,Netstat
Task Manager,Task-Manager
Activity Monitor,Aktivitätsanzeige
System Monitor,Systemüberwachung
Command Prompt,Eingabeaufforderung
PowerShell,PowerShell
Bash,Bash
Zsh,Zsh
Fish Shell,Fish Shell
Shell Script,Shell-Skript
Cron Job,Cron-Job
Daemon,Daemon
Service,Dienst
Process,Prozess
Thread,Thread
Multithreading,Multithreading
Multiprocessing,Multiprocessing
Deadlock,Deadlock
Race Condition,Race Condition
Semaphore,Semaphor
Mutex,Mutex
Compiler Optimization,Compiler-Optimierung
Assembly Language,Assemblersprache
Machine Code,Maschinencode
Bytecode,Bytecode
Just-In-Time Compilation,Just-In-Time-Kompilierung
Ahead-Of-Time Compilation,Ahead-Of-Time-Kompilierung
Garbage Collection,Garbage Collection
Memory Leak,Speicherleck
Buffer Overflow,Pufferüberlauf
Stack Overflow (Error),Stack-Overflow (Fehler)
Heap (Memory),Heap (Speicher)
Stack (Memory),Stack (Speicher)
Recursion,Rekursion
Iteration,Iteration
Data Structure,Datenstruktur
Sorting Algorithm,Sortieralgorithmus
Search Algorithm,Suchalgorithmus
Graph Algorithm,Graph-Algorithmus
Dynamic Programming,Dynamische Programmierung
Greedy Algorithm,Greedy-Algorithmus
Divide and Conquer,Teile und Herrsche
Brute Force,Brute Force
Heuristic,Heuristik
Regular Expression,Regulärer Ausdruck
Parser,Parser
Lexer,Lexer
Abstract Syntax Tree,Abstrakter Syntaxbaum
Linker,Linker
Loader,Loader
Kernel Module,Kernelmodul
Device Driver,Gerätetreiber
Interrupt,Interrupt
System Call,Systemaufruf
Real-Time Operating System,Echtzeit-Betriebssystem
Embedded System,Eingebettetes System
Firmware Update,Firmware-Update
Over-the-Air Update,Over-the-Air-Update
Side Loading,Sideloading
Jailbreaking,Jailbreaking
Rooting,Rooting
Custom ROM,Custom-ROM
Bloatware,Bloatware
Adware,Adware
Spyware,Spyware
Keylogger,Keylogger
Botnet,Botnet
DDoS Attack,DDoS-Angriff
Man-in-the-Middle Attack,Man-in-the-Middle-Angriff
SQL Injection,SQL-Injection
Cross-Site Scripting (XSS),Cross-Site-Scripting (XSS)
Cross-Site Request Forgery (CSRF),Cross-Site-Request-Forgery (CSRF)
Security Patch,Sicherheitspatch
Vulnerability,Schwachstelle
Exploit,Exploit
Zero-Day Exploit,Zero-Day-Exploit
Security Audit,Sicherheitsaudit
Penetration Testing,Penetrationstests
Ethical Hacking,Ethisches Hacking
Digital Forensics,Digitale Forensik
Sandbox,Sandbox
Honeypot,Honeypot
Firewall Policy,Firewall-Regelwerk
Intrusion Detection System,Intrusion Detection System
Intrusion Prevention System,Intrusion Prevention System
Security Information and Event Management,Security Information and Event Management
Access Control List,Access Control List
Role-Based Access Control,Rollenbasierte Zugriffskontrolle
Principle of Least Privilege,Prinzip der geringsten Privilegien
Defense in Depth,Defense in Depth
Zero Trust Security,Zero Trust Security
Biometric Authentication,Biometrische Authentifizierung
Smart Card,Smartcard
Public Key Infrastructure,Public Key Infrastructure
Certificate Authority,Zertifizierungsstelle
Digital Certificate,Digitales Zertifikat
End-to-End Encryption,End-to-End-Verschlüsselung
Homomorphic Encryption,Homomorphe Verschlüsselung
Quantum Cryptography,Quantenkryptographie
Steganography,Steganographie
Data Mining,Data Mining
Data Warehousing,Data Warehousing
Data Lake,Data Lake
ETL (Extract, Transform, Load),ETL (Extrahieren, Transformieren, Laden)
Data Visualization,Datenvisualisierung
Business Intelligence,Business Intelligence
Predictive Analytics,Prädiktive Analytik
Natural Language Processing,Natürliche Sprachverarbeitung
Computer Vision,Computer Vision
Robotics,Robotik
Neural Network,Neuronales Netz
Deep Learning,Deep Learning
Reinforcement Learning,Reinforcement Learning
Supervised Learning,Überwachtes Lernen
Unsupervised Learning,Unüberwachtes Lernen
Transfer Learning,Transferlernen
Generative Adversarial Network,Generatives Adversarial Network
Model Training,Modelltraining
Dataset,Datensatz
Feature Engineering,Feature Engineering
Overfitting,Overfitting
Underfitting,Underfitting
Hyperparameter Tuning,Hyperparameter-Tuning
A/B Testing,A/B-Test
Web Scraping,Web Scraping
Data Cleansing,Datenbereinigung
Data Wrangling,Datenaufbereitung
No-Code Platform,No-Code-Plattform
Low-Code Platform,Low-Code-Plattform
Progressive Web App,Progressive Web App
Single-Page Application,Single-Page-Anwendung
Micro-frontend,Micro-Frontend
WebAssembly,WebAssembly
GraphQL,GraphQL
REST API,REST-API
SOAP API,SOAP-API
Webhook,Webhook
Cron Tab,Cron-Tab
